#
# Load IDEs first, then the models and after that the IPLs
#

#IPL DATA\MAPS\LC\props.IPL
IPL DATA\MAPS\LC\seafloor.IPL
# NYT
IPL DATA\MAPS\NYT\nytmapping.IPL

# interiors
IPL DATA\MAPS\interior\int_LA.IPL
IPL DATA\MAPS\interior\int_SF.IPL
IPL DATA\MAPS\interior\int_veg.IPL
IPL DATA\MAPS\interior\int_cont.IPL
IPL DATA\MAPS\interior\gen_int1.IPL
IPL DATA\MAPS\interior\gen_int2.IPL
IPL DATA\MAPS\interior\gen_intb.IPL
IPL DATA\MAPS\interior\gen_int3.IPL
IPL DATA\MAPS\interior\gen_int4.IPL
IPL DATA\MAPS\interior\gen_int5.IPL
IPL DATA\MAPS\interior\stadint.IPL
IPL DATA\MAPS\interior\savehous.IPL

# level design
IPL DATA\MAPS\paths.ipl
IPL DATA\MAPS\paths2.ipl
IPL DATA\MAPS\paths3.ipl
IPL DATA\MAPS\paths4.ipl
IPL DATA\MAPS\paths5.ipl
